company,date,open,high,low,close
AAPL,2020-10-21,116.67,118.71,116.45,116.87
AAPL,2020-10-22,117.45,118.04,114.59,115.75
AAPL,2020-10-23,116.39,116.55,114.28,115.04
AAPL,2020-10-26,114.01,116.55,112.88,115.05
AAPL,2020-10-27,115.49,117.28,114.54,116.6
AAPL,2020-10-28,115.05,115.43,111.1,111.2
AAPL,2020-10-29,112.37,116.93,112.2,115.32
AAPL,2020-10-30,111.06,111.99,107.72,108.86
AAPL,2020-11-02,109.11,110.68,107.32,108.77
AAPL,2020-11-03,109.66,111.49,108.73,110.44
AAPL,2020-11-04,114.14,115.59,112.35,114.95
AAPL,2020-11-05,117.95,119.62,116.87,119.03
AAPL,2020-11-06,118.32,119.2,116.13,118.69
AAPL,2020-11-09,120.5,121.99,116.05,116.32
AAPL,2020-11-10,115.55,117.59,114.13,115.97
AAPL,2020-11-11,117.19,119.63,116.44,119.49
AAPL,2020-11-12,119.62,120.53,118.57,119.21
AAPL,2020-11-13,119.44,119.67,117.87,119.26
AAPL,2020-11-16,118.92,120.99,118.15,120.3
AAPL,2020-11-17,119.55,120.67,118.96,119.39
AAPL,2020-11-18,118.61,119.82,118,118.03
AAPL,2020-11-19,117.59,119.06,116.81,118.64
AAPL,2020-11-20,118.64,118.77,117.29,117.34
AAPL,2020-11-23,117.18,117.62,113.75,113.85
AAPL,2020-11-24,113.91,115.85,112.59,115.17
MSFT,2020-10-21,213.12,216.92,213.12,214.8
MSFT,2020-10-22,213.93,216.06,211.7,214.89
MSFT,2020-10-23,215.03,216.28,213.16,216.23
MSFT,2020-10-26,213.85,216.34,208.1,210.08
MSFT,2020-10-27,211.59,214.67,210.33,213.25
MSFT,2020-10-28,207.67,208.84,202.1,202.68
MSFT,2020-10-29,204.07,207.36,203.37,204.72
MSFT,2020-10-30,203.5,204.29,199.62,202.47
MSFT,2020-11-02,204.29,205.28,200.12,202.33
MSFT,2020-11-03,203.89,208.12,203.12,206.43
MSFT,2020-11-04,214.02,218.32,212.42,216.39
MSFT,2020-11-05,222.04,224.12,221.15,223.29
MSFT,2020-11-06,222.26,224.36,218.03,223.72
MSFT,2020-11-09,224.44,228.12,217.88,218.39
MSFT,2020-11-10,214.5,216.5,209.72,211.01
MSFT,2020-11-11,212.39,218.04,212.2,216.55
MSFT,2020-11-12,217.21,219.11,214.46,215.44
MSFT,2020-11-13,216.36,217.42,214.16,216.51
MSFT,2020-11-16,214.87,217.74,214.52,217.23
MSFT,2020-11-17,216.1,217.68,214.08,214.46
MSFT,2020-11-18,213.65,215.17,210.93,211.08
MSFT,2020-11-19,211.38,213.03,209.93,212.42
MSFT,2020-11-20,212.2,213.29,210,210.39
MSFT,2020-11-23,210.95,212.29,208.16,210.11
MSFT,2020-11-24,209.59,214.25,208.86,213.86
AMZN,2020-10-21,3212.5,3233.87,3160,3184.94
AMZN,2020-10-22,3189.87,3198.75,3121.94,3176.4
AMZN,2020-10-23,3191,3205.33,3140,3204.4
AMZN,2020-10-26,3198.74,3282.98,3153.3,3207.04
AMZN,2020-10-27,3224.94,3291.66,3211.3,3286.33
AMZN,2020-10-28,3249.3,3264.02,3162.47,3162.78
AMZN,2020-10-29,3201.27,3257.25,3164,3211.01
AMZN,2020-10-30,3157.75,3167,3019,3036.15
AMZN,2020-11-02,3061.74,3079.7,2950.12,3004.48
AMZN,2020-11-03,3018.53,3074.9,2980.98,3048.41
AMZN,2020-11-04,3159.99,3244.85,3139.73,3241.16
AMZN,2020-11-05,3319.97,3366.8,3288.88,3322
AMZN,2020-11-06,3304.64,3322,3232,3311.37
AMZN,2020-11-09,3231.03,3289,3112.11,3143.74
AMZN,2020-11-10,3095.02,3114,3019.48,3035.02
AMZN,2020-11-11,3061.78,3139.15,3050,3137.39
AMZN,2020-11-12,3159.95,3175.88,3086.05,3110.28
AMZN,2020-11-13,3122,3141.72,3085.39,3128.81
AMZN,2020-11-16,3093.2,3142.7,3072.68,3131.06
AMZN,2020-11-17,3183.54,3189.25,3135.26,3135.66
AMZN,2020-11-18,3134,3140,3105.1,3105.46
AMZN,2020-11-19,3105.31,3125,3080.92,3117.02
AMZN,2020-11-20,3117.02,3132.89,3098.05,3099.4
AMZN,2020-11-23,3116.7,3139.74,3065.46,3098.39
AMZN,2020-11-24,3100.5,3134.25,3086.26,3118.06
GOOG,2020-10-21,1573.33,1618.73,1571.63,1593.31
GOOG,2020-10-22,1593.05,1621.99,1585,1615.33
GOOG,2020-10-23,1626.07,1642.36,1620.51,1641
GOOG,2020-10-26,1625.01,1638.24,1576.5,1590.45
GOOG,2020-10-27,1595.67,1606.85,1582.78,1604.26
GOOG,2020-10-28,1559.74,1561.35,1514.62,1516.62
GOOG,2020-10-29,1522.36,1593.71,1522.24,1567.24
GOOG,2020-10-30,1672.11,1687,1604.46,1621.01
GOOG,2020-11-02,1628.16,1660.77,1616.03,1626.03
GOOG,2020-11-03,1631.78,1661.7,1616.62,1650.21
GOOG,2020-11-04,1710.28,1771.37,1706.03,1749.13
GOOG,2020-11-05,1781,1793.64,1750.51,1763.37
GOOG,2020-11-06,1753.95,1772.43,1740.35,1761.75
GOOG,2020-11-09,1790.9,1818.06,1760.02,1763
GOOG,2020-11-10,1731.09,1763,1717.3,1740.39
GOOG,2020-11-11,1750,1764.22,1747.37,1752.71
GOOG,2020-11-12,1747.63,1768.27,1745.6,1749.84
GOOG,2020-11-13,1757.63,1781.04,1744.55,1777.02
GOOG,2020-11-16,1771.7,1799.07,1767.69,1781.38
GOOG,2020-11-17,1776.94,1785,1767,1770.15
GOOG,2020-11-18,1765.23,1773.47,1746.14,1746.78
GOOG,2020-11-19,1738.38,1769.59,1737.01,1763.92
GOOG,2020-11-20,1765.21,1774,1741.86,1742.19
GOOG,2020-11-23,1749.6,1753.9,1717.72,1734.86
GOOG,2020-11-24,1730.5,1771.6,1727.69,1768.88
GOOGL,2020-10-21,1569.85,1615.14,1567.14,1585.99
GOOGL,2020-10-22,1585,1613.42,1577.48,1606.66
GOOGL,2020-10-23,1615.05,1634.12,1611.91,1632.98
GOOGL,2020-10-26,1615,1629.58,1567.78,1584.29
GOOGL,2020-10-27,1588.93,1602,1576.99,1598.88
GOOGL,2020-10-28,1550.01,1553.81,1508.48,1510.8
GOOGL,2020-10-29,1517.02,1588.74,1516.55,1556.88
GOOGL,2020-10-30,1667.44,1681.32,1601.57,1616.11
GOOGL,2020-11-02,1623.54,1658.24,1614.24,1624.32
GOOGL,2020-11-03,1630.76,1659,1612.11,1645.66
GOOGL,2020-11-04,1705.58,1770.03,1703,1745.85
GOOGL,2020-11-05,1770.45,1791.82,1741.03,1762.5
GOOGL,2020-11-06,1751.34,1768.49,1736.68,1759.73
GOOGL,2020-11-09,1795.98,1816.89,1757.55,1761.42
GOOGL,2020-11-10,1729.77,1759.38,1716.12,1737.72
GOOGL,2020-11-11,1748.4,1762.9,1743.06,1747.23
GOOGL,2020-11-12,1742,1764.98,1737.97,1742.82
GOOGL,2020-11-13,1748,1777.13,1735.98,1772.26
GOOGL,2020-11-16,1764.14,1794.34,1761.33,1774.03
GOOGL,2020-11-17,1767.86,1777.14,1759.49,1761.66
GOOGL,2020-11-18,1756.64,1765,1738.57,1740.64
GOOGL,2020-11-19,1733.23,1763.49,1730.02,1758.57
GOOGL,2020-11-20,1762,1768.36,1735,1736.38
GOOGL,2020-11-23,1740.22,1745.99,1710.18,1727.56
GOOGL,2020-11-24,1727.5,1766.47,1720.73,1763.9
FB,2020-10-21,279.56,283.05,276.37,278.73
FB,2020-10-22,279.87,282.45,275.04,278.12
FB,2020-10-23,278.8,285.24,276.82,284.79
FB,2020-10-26,283.16,285.23,274.26,277.11
FB,2020-10-27,278.76,284.51,276.31,283.29
FB,2020-10-28,278.79,278.79,267.26,267.67
FB,2020-10-29,276.55,283.6,273.78,280.83
FB,2020-10-30,274.5,276.7,259.1,263.11
FB,2020-11-02,264.6,270.47,257.34,261.36
FB,2020-11-03,263.16,270.05,260.88,265.3
FB,2020-11-04,281,288.94,278.62,287.38
FB,2020-11-05,291.9,297.38,288.95,294.68
FB,2020-11-06,293.95,294.6,288.06,293.41
FB,2020-11-09,289.87,292.58,278.53,278.77
FB,2020-11-10,273.1,274,264,272.43
FB,2020-11-11,273.47,278.4,272.48,276.48
FB,2020-11-12,277.18,279.75,274.43,275.08
FB,2020-11-13,277.72,277.76,273.1,276.95
FB,2020-11-16,275.05,279.41,274.63,278.96
FB,2020-11-17,277.68,277.68,273.29,275
FB,2020-11-18,274.52,277.39,271.84,271.97
FB,2020-11-19,271.03,273.47,269.19,272.94
FB,2020-11-20,272.56,273,269.41,269.7
FB,2020-11-23,270.89,270.95,264.53,268.43
FB,2020-11-24,268.49,277.82,267.87,276.92
BABA,2020-10-21,311.75,314,307.7,307.97
BABA,2020-10-22,311.46,311.85,304.21,306.28
BABA,2020-10-23,307.27,310.33,304.06,309.92
BABA,2020-10-26,309.92,315.46,303.2,306.87
BABA,2020-10-27,307.75,319.32,305.61,317.14
BABA,2020-10-28,313.5,313.5,306,307.94
BABA,2020-10-29,309.44,315.58,308.91,312.56
BABA,2020-10-30,308.55,310.83,300.19,304.69
BABA,2020-11-02,310.95,311.44,305.39,310.84
BABA,2020-11-03,286.2,294.28,280.78,285.57
BABA,2020-11-04,287.79,299.17,285.3,295.71
BABA,2020-11-05,289.09,291.25,279.6,287.75
BABA,2020-11-06,291.49,300.89,289.79,299.95
BABA,2020-11-09,303.77,304,290.5,290.53
BABA,2020-11-10,279.97,280,264.33,266.54
BABA,2020-11-11,261.92,271.92,261.2,265.65
BABA,2020-11-12,271.04,271.2,263.04,264.31
BABA,2020-11-13,264.72,265.44,257.17,260.84
BABA,2020-11-16,260.42,262.57,257.03,258.31
BABA,2020-11-17,260.28,260.28,256.54,256.8
BABA,2020-11-18,257.76,258.31,252.55,255.83
BABA,2020-11-19,255,261.4,253.56,259.89
BABA,2020-11-20,263.97,272.37,261.9,270.74
BABA,2020-11-23,274.75,275.73,266.41,270.11
BABA,2020-11-24,276.24,280.61,272.8,279.96
NVDA,2020-10-21,545,551.66,539.1,540.99
NVDA,2020-10-22,540.9,544.47,529.27,534.44
NVDA,2020-10-23,538,543.73,531.65,543.61
NVDA,2020-10-26,537.08,547.71,521.54,525.65
NVDA,2020-10-27,532.24,537.68,527.66,535.87
NVDA,2020-10-28,527.92,530.4,504.36,505.08
NVDA,2020-10-29,513.54,527.71,510,520.96
NVDA,2020-10-30,514,517.46,492,501.36
NVDA,2020-11-02,506.31,513.47,495.8,503.23
NVDA,2020-11-03,508.34,524.2,504.11,520.78
NVDA,2020-11-04,535.57,553.1,533.48,551.77
NVDA,2020-11-05,566.5,573.56,559.64,566.4
NVDA,2020-11-06,564.39,583.55,555.8,582.48
NVDA,2020-11-09,582.1,587.66,544.43,545.23
NVDA,2020-11-10,544.26,544.26,505.13,510.8
NVDA,2020-11-11,522.15,537.4,517.93,536.72
NVDA,2020-11-12,539.16,550.64,532.64,538.27
NVDA,2020-11-13,545.09,546.75,522.37,531.88
NVDA,2020-11-16,526.9,545.98,526.24,540.61
NVDA,2020-11-17,542.1,543.85,532.16,536.89
NVDA,2020-11-18,538.61,544.23,527.4,537.15
NVDA,2020-11-19,528.51,539.5,524,537.61
NVDA,2020-11-20,538.16,539.78,522.6,523.51
NVDA,2020-11-23,526.85,535.3,520.62,525.6
NVDA,2020-11-24,525.7,526.48,515.4,518.31
DIS,2020-10-21,124.36,127.56,123.84,126.63
DIS,2020-10-22,126.67,128.1,125.97,127.56
DIS,2020-10-23,128.1,128.5,126.35,128.35
DIS,2020-10-26,127.11,127.11,122.95,124.06
DIS,2020-10-27,124.03,124.61,123.03,123.31
DIS,2020-10-28,121.01,121.53,118.32,118.47
DIS,2020-10-29,118.16,122.63,117.23,121.54
DIS,2020-10-30,120.64,121.75,119.09,121.25
DIS,2020-11-02,122.24,122.93,119.81,120.13
DIS,2020-11-03,121.61,125.07,121.37,124.02
DIS,2020-11-04,123.58,126.86,123.41,125.07
DIS,2020-11-05,126.78,128.62,125.8,126.96
DIS,2020-11-06,126.26,128.04,124.62,127.46
DIS,2020-11-09,140.26,147.68,138.07,142.59
DIS,2020-11-10,139.97,142.37,137.67,142.11
DIS,2020-11-11,141.47,142,136.62,137.82
DIS,2020-11-12,136.34,138.49,134.11,135.52
DIS,2020-11-13,140.9,141.19,136.52,138.36
DIS,2020-11-16,141.57,144.74,141.57,144.67
DIS,2020-11-17,144.4,144.83,142.56,144.5
DIS,2020-11-18,144.5,145.48,143.35,143.9
DIS,2020-11-19,142.57,143.3,141.7,141.72
DIS,2020-11-20,141.71,142.61,140.86,141.07
DIS,2020-11-23,142.45,147.75,141.7,145.98
DIS,2020-11-24,148.16,151.86,147.85,151.49
CRM,2020-10-21,256.45,258.31,251.85,254.23
CRM,2020-10-22,253.89,255.22,246.13,249.67
CRM,2020-10-23,250.1,250.57,246.81,250.52
CRM,2020-10-26,245.3,248.11,237.38,241.98
CRM,2020-10-27,248,251.75,245.77,250.3
CRM,2020-10-28,244.6,245.45,238.01,238.43
CRM,2020-10-29,242.52,242.52,237.13,237.14
CRM,2020-10-30,235.82,237.75,228.66,232.27
CRM,2020-11-02,235.12,238.5,228.99,232.45
CRM,2020-11-03,235.1,240.94,233.28,237.13
CRM,2020-11-04,246.02,252.88,243.24,250.74
CRM,2020-11-05,258.11,260.92,255.44,260.22
CRM,2020-11-06,260,261.75,254.49,260.15
CRM,2020-11-09,260.95,270.92,257.25,259.28
CRM,2020-11-10,258.06,259,242.9,247.66
CRM,2020-11-11,253.51,256.74,251.21,254.18
CRM,2020-11-12,247.4,254.97,246.36,249.42
CRM,2020-11-13,252.84,253.79,247.56,249.51
CRM,2020-11-16,249.52,253.49,248.18,249.89
CRM,2020-11-17,253.74,258.27,250.46,256.17
CRM,2020-11-18,256.4,262.66,255.85,257.16
CRM,2020-11-19,256.84,267.09,255.66,264.65
CRM,2020-11-20,263.59,265.02,257.82,258.04
CRM,2020-11-23,261.23,261.74,254.61,257.64
CRM,2020-11-24,260,262.31,257.82,260.84
ADBE,2020-10-21,492.05,499.81,490.57,495.96
ADBE,2020-10-22,496.72,496.86,479.4,483.6
ADBE,2020-10-23,486.41,488.51,479.51,488.5
ADBE,2020-10-26,480.88,488.78,470.13,475.2
ADBE,2020-10-27,479.78,481.89,473.47,478.56
ADBE,2020-10-28,469.17,470.97,455.88,456.97
ADBE,2020-10-29,459.32,464.73,457.28,461.11
ADBE,2020-10-30,458.32,459.5,442.51,447.1
ADBE,2020-11-02,451,456.19,438.94,444.94
ADBE,2020-11-03,448.99,457.84,445.67,454.02
ADBE,2020-11-04,477.93,494.94,474.47,487.23
ADBE,2020-11-05,499.27,502.53,489.8,496.47
ADBE,2020-11-06,494.95,498.72,483,494.63
ADBE,2020-11-09,494.7,499.41,470.76,471.14
ADBE,2020-11-10,466.72,468.01,446,452
ADBE,2020-11-11,458.49,470.12,457.5,467.75
ADBE,2020-11-12,473.49,474.93,461.15,462.58
ADBE,2020-11-13,467.45,470.6,459,469.34
ADBE,2020-11-16,460.43,469.53,458.25,460.95
ADBE,2020-11-17,461.66,469.91,460,467.95
ADBE,2020-11-18,466.71,467.9,459.26,459.47
ADBE,2020-11-19,460,471.04,459.26,466.41
ADBE,2020-11-20,465.16,470,462.36,462.92
ADBE,2020-11-23,464.63,467,456.17,460.61
ADBE,2020-11-24,461.41,464.49,456.68,462.7
NFLX,2020-10-21,501.03,506.85,488.25,489.05
NFLX,2020-10-22,494.69,495.14,482,485.23
NFLX,2020-10-23,488.11,490.06,481.35,488.28
NFLX,2020-10-26,487.03,496.82,478.9,488.24
NFLX,2020-10-27,490.01,490.49,482.93,488.93
NFLX,2020-10-28,486.36,494,483.28,486.24
NFLX,2020-10-29,488.5,513.9,479.34,504.21
NFLX,2020-10-30,502.01,505.88,472.21,475.74
NFLX,2020-11-02,478.87,486.3,475,484.12
NFLX,2020-11-03,484.93,495.31,478.76,487.22
NFLX,2020-11-04,495.36,507.73,493.98,496.95
NFLX,2020-11-05,506.56,518.73,503.45,513.76
NFLX,2020-11-06,515,515.21,502.51,514.73
NFLX,2020-11-09,485.54,495.85,467.26,470.5
NFLX,2020-11-10,470.95,484.6,463.41,480.24
NFLX,2020-11-11,483,491.68,478.26,490.76
NFLX,2020-11-12,491,496.52,480.43,486.77
NFLX,2020-11-13,486.77,488.94,477.8,482.84
NFLX,2020-11-16,480,485.58,477.3,479.1
NFLX,2020-11-17,480.12,487.51,478.85,480.63
NFLX,2020-11-18,481.95,488.61,477.72,481.79
NFLX,2020-11-19,482,487.8,480.47,484.67
NFLX,2020-11-20,485.22,494.76,481.57,488.24
NFLX,2020-11-23,490.46,491.15,475.84,476.62
NFLX,2020-11-24,478.84,484.05,475.89,482.88
INTC,2020-10-21,53.14,54.07,52.82,53.5
INTC,2020-10-22,53.12,54.22,53.07,53.9
INTC,2020-10-23,48.35,48.67,47.66,48.2
INTC,2020-10-26,47.85,47.86,46.25,46.72
INTC,2020-10-27,45.98,46.41,45.36,45.64
INTC,2020-10-28,44.89,45.29,44.2,44.25
INTC,2020-10-29,44.24,44.47,43.92,44.11
INTC,2020-10-30,44.1,44.8,43.61,44.28
INTC,2020-11-02,44.96,45.06,44.24,44.46
INTC,2020-11-03,44.73,45.46,44.7,44.85
INTC,2020-11-04,45.11,46.15,44.78,45.7
INTC,2020-11-05,46.15,46.38,45.53,45.68
INTC,2020-11-06,45.54,45.8,44.9,45.39
INTC,2020-11-09,46.64,47.35,45.54,45.6
INTC,2020-11-10,45.4,46.48,45.25,45.44
INTC,2020-11-11,45.9,46.46,45.86,46.35
INTC,2020-11-12,46.13,46.19,44.55,44.95
INTC,2020-11-13,44.99,45.58,44.97,45.46
INTC,2020-11-16,46.04,46.75,45.79,46.19
INTC,2020-11-17,45.75,46.12,45.41,45.53
INTC,2020-11-18,45.55,45.69,45.04,45.06
INTC,2020-11-19,44.92,45.67,44.7,45.62
INTC,2020-11-20,45.66,45.88,45.33,45.39
INTC,2020-11-23,45.48,46.21,45.45,46.06
INTC,2020-11-24,46.29,47.3,46.01,47.01
CSCO,2020-10-21,39.31,39.57,38.98,39.06
CSCO,2020-10-22,38.85,38.96,38.38,38.82
CSCO,2020-10-23,38.93,38.97,38.65,38.82
CSCO,2020-10-26,38.4,38.43,37.15,37.67
CSCO,2020-10-27,37.38,37.5,36.59,36.87
CSCO,2020-10-28,36.32,36.51,35.68,35.71
CSCO,2020-10-29,35.51,36.07,35.28,35.69
CSCO,2020-10-30,35.6,35.93,35.49,35.9
CSCO,2020-11-02,36.19,36.35,35.67,35.9
CSCO,2020-11-03,36.36,37.33,36.3,36.68
CSCO,2020-11-04,37.03,37.3,36.5,36.57
CSCO,2020-11-05,37.02,37.3,36.91,37.23
CSCO,2020-11-06,37.56,37.6,37.08,37.53
CSCO,2020-11-09,39.92,40.23,38.12,38.2
CSCO,2020-11-10,38.21,39.03,38.17,38.72
CSCO,2020-11-11,39.01,39.45,38.44,39.33
CSCO,2020-11-12,38.98,39.39,38.4,38.67
CSCO,2020-11-13,41.2,41.52,40.56,41.4
CSCO,2020-11-16,41.74,42.59,41.35,42.54
CSCO,2020-11-17,41.92,42.35,41.62,41.88
CSCO,2020-11-18,41.9,42.24,41.26,41.32
CSCO,2020-11-19,41,41.37,40.77,41.17
CSCO,2020-11-20,41.05,41.39,40.92,40.97
CSCO,2020-11-23,41.03,41.8,41.02,41.64
CSCO,2020-11-24,42.14,42.71,41.9,42.61
ORCL,2020-10-21,59.34,60.12,59.22,59.67
ORCL,2020-10-22,59.44,59.87,58.69,59.69
